plasmid_ID,size_plasmid,Number_of_contigs,size_overlap,Overlapping_portion(%)
CP017683,39249,17,5268,14
GU237136,41715,3,5872,14
AP017321,55980,12,7080,13
GQ900421,50500,7,6354,13
CP006839,27326,12,3271,12
CP013958,28723,11,3348,12
AE017171,57889,9,6295,11
AM990995,3158,2,362,11
GQ900396,2241,2,245,11
LN831038,5141,2,499,10
LT699705,27186,12,2720,10
CP014418,3567,2,328,9
CP014447,3567,2,328,9
CP015175,3085,2,268,9
CP007677,20185,9,1356,7
CP007678,20291,9,1353,7
CP014694,2361,1,166,7
CP016859,60867,7,4182,7
GQ900415,39308,12,2586,7
AP003088,38211,11,2378,6
CM003521,8033,2,453,6
CM003523,8033,2,453,6
CM003526,8033,2,453,6
CM007851,4442,2,259,6
CP005289,2908,1,163,6
CP012014,2757,1,163,6
CP012016,2903,1,163,6
CP012017,2895,1,163,6
CP019566,2622,1,166,6
EU170347,2909,1,163,6
EU170348,2907,1,163,6
EU365622,4441,2,273,6
GU562625,2908,1,163,6
V01277,2910,1,163,6
AM990994,4381,2,240,5
AUPS01000034,2362,1,110,5
AUPU01000024,4397,2,240,5
CM002750,2366,1,110,5
CP001784,17256,3,833,5
CP013617,2362,1,110,5
CP014396,4397,2,240,5
CP014401,4397,2,240,5
CP014406,4397,2,240,5
CP014417,2415,1,110,5
CP014446,2415,1,110,5
EF537646,2916,1,156,5
EU350090,2412,1,110,5
GQ900420,2908,1,151,5
GQ900431,2415,1,110,5
GU562624,2402,1,110,5
X06627,4397,2,238,5
CP003981,2472,1,110,4
CP010404,2473,1,110,4
CP014395,2473,1,110,4
CP014400,2473,1,110,4
CP014405,2473,1,110,4
CP019565,2473,1,110,4
DQ088624,2473,1,110,4
EU350089,2473,1,110,4
GQ900393,2473,1,110,4
JASL01000037,2457,1,110,4
M19652,2475,1,110,4
AF447813,10406,1,302,3
CP000257,4439,1,111,3
CP012757,42747,7,1287,3
GQ900437,4439,1,111,3
GQ900441,4439,1,111,3
GQ900443,4439,1,111,3
GQ900445,4439,1,111,3
GU565967,28150,5,738,3
J01764,4439,1,111,3
M16217,3879,1,111,3
U38428,4439,1,111,3
AB369999,4555,1,90,2
AF051917,46445,7,933,2
AM990993,5246,1,111,2
AUPS01000031,3899,1,86,2
CM003166,4566,1,111,2
CM003617,4538,1,111,2
CM003621,4538,1,111,2
CM003624,4537,1,111,2
CM007848,4625,1,111,2
CM007850,4566,1,111,2
CP000045,4440,1,111,2
CP001783,4440,1,111,2
CP013960,43115,5,860,2
CP014695,7190,1,109,2
EU365621,4442,1,111,2
FJ207465,5713,1,105,2
FM207042,54000,9,1104,2
GQ900379,50429,7,951,2
GQ900417,4498,1,111,2
LN831037,6578,1,132,2
M19465,4548,1,109,2
U38429,4118,1,90,2
X02166,4555,1,90,2
X02529,4557,1,90,2
AP003367,25107,2,233,1
AUPT01000023,8882,1,109,1
CP012594,55713,6,753,1
FN377602,14362,1,109,1
GQ900422,42198,4,470,1
GQ900432,47322,4,370,1
GQ900434,44116,4,322,1
KK240934,55706,6,753,1
CP000258,37136,1,110,0
EU366902,39041,1,158,0
GQ900389,38204,1,84,0
GQ900433,43892,2,211,0
HE579068,37285,1,110,0
